
kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000001000 <_kernel_start>:
    1000:	e8 00 08 00 00       	call   1805 <exception_handler>
    1005:	cf                   	iret

0000000000001006 <_ZN12BasicConsoleC1EP11FrameBuffer>:
    1006:	f3 0f 1e fa          	endbr64
    100a:	55                   	push   %rbp
    100b:	48 89 e5             	mov    %rsp,%rbp
    100e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1012:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    1016:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    101a:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    101e:	48 89 50 08          	mov    %rdx,0x8(%rax)
    1022:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1026:	c7 00 0a 00 00 00    	movl   $0xa,(%rax)
    102c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1030:	c7 40 04 0a 00 00 00 	movl   $0xa,0x4(%rax)
    1037:	90                   	nop
    1038:	5d                   	pop    %rbp
    1039:	c3                   	ret

000000000000103a <_ZN12BasicConsole7putCharEjcjj>:
    103a:	f3 0f 1e fa          	endbr64
    103e:	55                   	push   %rbp
    103f:	48 89 e5             	mov    %rsp,%rbp
    1042:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    1046:	89 75 c4             	mov    %esi,-0x3c(%rbp)
    1049:	89 d0                	mov    %edx,%eax
    104b:	89 4d bc             	mov    %ecx,-0x44(%rbp)
    104e:	44 89 45 b8          	mov    %r8d,-0x48(%rbp)
    1052:	88 45 c0             	mov    %al,-0x40(%rbp)
    1055:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    1059:	48 8b 40 08          	mov    0x8(%rax),%rax
    105d:	48 8b 00             	mov    (%rax),%rax
    1060:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    1064:	80 7d c0 00          	cmpb   $0x0,-0x40(%rbp)
    1068:	0f 88 df 00 00 00    	js     114d <_ZN12BasicConsole7putCharEjcjj+0x113>
    106e:	0f be 45 c0          	movsbl -0x40(%rbp),%eax
    1072:	c1 e0 04             	shl    $0x4,%eax
    1075:	48 98                	cltq
    1077:	48 8d 15 82 2f 00 00 	lea    0x2f82(%rip),%rdx        # 4000 <_ZL4font>
    107e:	48 01 d0             	add    %rdx,%rax
    1081:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    1085:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    108c:	00 
    108d:	e9 ae 00 00 00       	jmp    1140 <_ZN12BasicConsole7putCharEjcjj+0x106>
    1092:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
    1099:	00 
    109a:	e9 91 00 00 00       	jmp    1130 <_ZN12BasicConsole7putCharEjcjj+0xf6>
    109f:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    10a3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
